# Load this file with the line:
#
# LOADCONFIG "" Config\TP_Site_Config_ThermalOct24.txt
#

#chuck numbers
# Bottom is the chuck that holds the assembly plate
chuck_number.bottom: 3
# Top is the 16-pocket chuck that stages the ETROC+LGAD subassemblies as well as the baseplates
chuck_number.top: 4

# -0.5

# Light levels
default.light_low_int: 20 #35 for pcb dummies
default.light_high_int: 60

# Chuck 1
default.Module_PCB.1.1.pos: {68.750936,157.408390,29.63551} #{68.750936,157.408390,30.665510} #Z modified for Thermal PCB
default.Module_PCB.1.1.rot: {-0.000490,0.000382,-0.706188,0.708024}

default.Module_PCB.1.2.pos: {68.710940,208.194386,30.653510}
default.Module_PCB.1.2.rot: {-0.000488,0.000596,-0.706389,0.707823}

default.Module_PCB.1.3.pos: {68.633946,259.011396,30.653510}
default.Module_PCB.1.3.rot: {-0.000596,0.000488,-0.706476,0.707736}

default.Module_PCB.1.4.pos: {68.586946,309.829384,30.644510}
default.Module_PCB.1.4.rot: {0.000498,-0.000136,0.706192,-0.708020}

# Chuck 2
default.Module_PCB.2.1.pos: {228.308957,157.606645,32.019012}
default.Module_PCB.2.1.rot: {0.000283,-0.000536,0.706283,-0.707929}

default.Module_PCB.2.2.pos: {228.247669,208.410644,32.021012}
default.Module_PCB.2.2.rot: {-0.000553,0.000372,-0.706090,0.708122}

default.Module_PCB.2.3.pos: {228.214675,259.214641,32.020012}
default.Module_PCB.2.3.rot: {-0.000690,0.000473,-0.706258,0.707954}

default.Module_PCB.2.4.pos: {228.179670,310.033641,32.002011}
default.Module_PCB.2.4.rot: {0.000583,-0.001162,0.706389,-0.707823}

# Chuck 3
default.Module_PCB.3.1.pos: {373.026261,157.839786,31.942054}
default.Module_PCB.3.1.rot: {-0.000108,-0.000109,-0.704986,0.709221}

default.Module_PCB.3.2.pos: {372.820256,208.647784,31.940057}
default.Module_PCB.3.2.rot: {-0.000214,-0.000003,-0.705505,0.708705}

