# Load this file with the line:
#
# LOADCONFIG "" Config\ETL\Throughput_Assy_Configuration.txt
#
# This file has the site-specific configuration data for the scripts in
# ETLModules/Throughput

#chuck numbers
# Bottom is the chuck that holds the assembly plate
chuck_number.bottom: 3
# Top is the 16-pocket chuck that stages the ETROC+LGAD subassemblies as well as the baseplates
chuck_number.top: 4

# -0.5

# Light levels
default.light_low_int: 20 #35 for pcb dummies
default.light_high_int: 60

# Chuck 1
default.Module_PCB.1.1.pos: {69.048511,157.477374,30.648509}
default.Module_PCB.1.1.rot: {-0.000341,0.000558,-0.706212,0.708000}

default.Module_PCB.1.2.pos: {69.006508,208.246373,30.643509}
default.Module_PCB.1.2.rot: {-0.000550,0.000586,-0.706037,0.708175}

default.Module_PCB.1.3.pos: {68.942503,259.061371,30.632509}
default.Module_PCB.1.3.rot: {-0.000548,0.000403,-0.706455,0.707757}

default.Module_PCB.1.4.pos: {68.910497,309.869370,30.608509}
default.Module_PCB.1.4.rot: {-0.000584,0.000367,-0.706190,0.708022}

# Chuck 2
default.Module_PCB.2.1.pos: {228.586685,157.646645,31.992011}
default.Module_PCB.2.1.rot: {-0.000334,0.000407,-0.706492,0.707721}

default.Module_PCB.2.2.pos: {228.529649,208.468898,32.001012}
default.Module_PCB.2.2.rot: {-0.000348,0.000312,-0.706274,0.707938}

default.Module_PCB.2.3.pos: {228.488682,259.270903,31.976011}
default.Module_PCB.2.3.rot: {0.000567,-0.000278,0.706250,-0.707962}

default.Module_PCB.2.4.pos: {228.433708,310.092910,31.980011}
default.Module_PCB.2.4.rot: {-0.000372,0.000951,-0.706205,0.708007}

# Chuck 3
default.Module_PCB.3.1.pos: {373.291949,157.908388,31.900053}
default.Module_PCB.3.1.rot: {-0.000288,-0.000290,0.705055,-0.709152}

default.Module_PCB.3.2.pos: {373.099938,208.702387,31.904053}
default.Module_PCB.3.2.rot: {-0.000019,-0.000125,-0.705235,0.708974}

